file_id,search_term,score
hg19,hg19,0.09158585998907375
hg19,hg19,0.16960036876402923
hg19,hg19,0.0029364664938601737
hg19,hg19,0.15092293297699166
hg38,hg19,0.9560179837460576
hg38,hg19,0.9431465170786597
hg38,hg19,0.958595827165569
hg38,hg19,1.0
hg19,hg19,0.09962513906850955
hg19,hg19,0.45292463107347825
hg38,hg19,0.9524369566274316
hg19,hg19,0.12564044623606452
hg19,hg19,0.09761708913590779
hg38,hg19,0.9502803014439893
hg19,hg19,0.0
hg19,hg19,0.07856543174988985
hg19,hg19,0.18084694766803816
hg38,hg19,0.9495882849539674
hg38,hg19,0.969641966148302
hg38,hg19,0.9508846321950393
hg38,hg19,0.9467875752772454
hg38,hg19,0.9416781838998869
hg19,hg19,0.1439341701897826
hg19,hg19,0.17666430449961645
hg19,hg19,0.1791411801123926
hg19,hg19,0.708878807895633
hg19,hg19,0.02887310925946064
hg19,hg19,0.2298467748725329
hg38,hg19,0.958981929348443
hg19,hg19,0.1874754819277067
hg19,hg19,0.2643049106603159
hg38,hg19,0.9475753198983323
hg38,hg19,0.9477229006293348
hg38,hg19,0.934677744888837
hg19,hg19,0.009655227639515249
hg38,hg19,0.9474362689082922
hg19,hg19,0.10809791597381875
hg19,hg19,0.1517730742866944
hg19,hg19,0.08460238086715398
hg38,hg19,0.9441635663060273
hg38,hg19,0.9441261238581442
hg19,hg19,0.05209777871454231
hg38,hg19,0.9394950437358678
hg19,hg19,0.059216511802154245
hg19,hg19,0.19327829745174196
hg19,hg19,0.023826413870680477
hg19,hg19,0.27262351971952825
hg38,hg19,0.9560154832933772
hg38,hg19,0.968990595819027
hg19,hg19,0.02025071567372662
hg19,hg19,0.6289639034916101
hg38,hg19,0.9490454896248572
hg38,hg19,0.9522721368603537
hg38,hg19,0.9511184264104084
hg19,hg19,0.055255619283648374
hg19,hg19,0.3731583755565786
hg19,hg19,0.03430752807888861
hg19,hg19,0.11594577211965477
hg19,hg19,0.1291093269065084
hg19,hg19,0.897909375078878
hg19,hg19,0.16482085734815582
hg19,hg19,0.1679568475314413
hg19,hg19,0.15291129981332335
hg38,hg19,0.8981586019649375
hg19,hg19,0.03970264534123809
